ninja: Entering directory `C:\Users\Isidore\Desktop\android_lib_es_compression099\app\.cxx\cmake\debug\arm64-v8a'
[34/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/entropy_common.c.o
[35/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/fse_decompress.c.o
[36/68] Building C object lz4/CMakeFiles/lz4.dir/__/_deps/lz4-src/lib/lz4frame.c.o
[37/68] Building C object lz4/CMakeFiles/lz4.dir/__/_deps/lz4-src/lib/xxhash.c.o
[38/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/pool.c.o
[39/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/xxhash.c.o
[40/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/threading.c.o
[41/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/hist.c.o
[42/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/huf_compress.c.o
[43/68] Linking C shared library bin\esbrotli-android64.so
[44/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstdmt_compress.c.o
[45/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/fse_compress.c.o
[46/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_compress.c.o
[47/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/zstd_common.c.o
[48/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_compress_sequences.c.o
[49/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_opt.c.o
[50/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_compress_superblock.c.o
[51/68] Linking C shared library bin\eslz4-android64.so
[52/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_compress_literals.c.o
[53/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_double_fast.c.o
[54/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_lazy.c.o
[55/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_ldm.c.o
[56/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/compress/zstd_fast.c.o
[57/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/decompress/huf_decompress.c.o
[58/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/decompress/zstd_decompress.c.o
[59/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/dictBuilder/divsufsort.c.o
[60/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/dictBuilder/zdict.c.o
[61/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/dictBuilder/fastcover.c.o
[62/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/deprecated/zbuff_common.c.o
[63/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/decompress/zstd_ddict.c.o
[64/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/dictBuilder/cover.c.o
[65/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/deprecated/zbuff_compress.c.o
[66/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/decompress/zstd_decompress_block.c.o
[67/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/deprecated/zbuff_decompress.c.o
[68/68] Linking C shared library bin\eszstd-android64.so
